Courant;Position;Vitesse 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
