Mesures en accel/decel 
Acc_I;Acc_Pos;Acc_Vit;Dec_I;Dec_Pos;Dec_Vit 
1932;2278;3744;0;2662;65535 
1950;2282;3737;0;2662;65535 
1930;2286;3779;0;2662;65535 
1922;2290;3750;0;2662;65535 
1941;2294;3746;0;2662;65535 
1936;2298;3733;0;2662;65535 
1907;2302;3727;0;2662;65535 
2013;2305;3772;0;2662;65535 
1947;2309;3747;0;2662;65535 
1918;2313;3731;0;2662;65535 
1912;2316;3719;0;2662;65535 
1869;2320;3728;0;2662;65535 
1953;2324;3764;0;2662;65535 
1929;2327;3748;0;2662;65535 
1950;2331;3730;0;2662;65535 
2002;2335;3724;0;2662;65535 
1937;2339;3719;0;2662;65535 
1944;2342;3719;0;2662;65535 
1907;2346;3761;0;2662;65535 
1891;2350;3740;0;2662;65535 
1944;2354;3722;0;2662;65535 
1873;2358;3716;0;2662;65535 
1890;2362;3708;0;2662;65535 
1974;2366;3754;0;2662;65535 
1973;2369;3727;0;2662;65535 
1958;2373;3708;0;2662;65535 
1932;2377;3696;0;2662;65535 
1896;2380;3696;0;2662;65535 
1930;2384;3737;0;2662;65535 
1903;2388;3707;0;2662;65535 
1910;2392;3689;0;2662;65535 
1927;2395;3680;0;2662;65535 
1899;2399;3669;0;2662;65535 
1942;2403;3715;0;2662;65535 
1901;2407;3690;0;2662;65535 
1908;2410;3690;0;2662;65535 
1949;2414;3670;0;2662;65535 
1873;2418;3664;0;2662;65535 
1901;2422;3658;0;2662;65535 
1917;2426;3701;0;2662;65535 
1924;2430;3676;0;2662;65535 
1932;2434;3662;0;2662;65535 
1870;2438;3654;0;2662;65535 
1866;2442;3650;0;2662;65535 
1950;2446;3691;0;2662;65535 
1942;2449;3668;0;2662;65535 
1927;2453;3655;0;2662;65535 
0;0;0;0;2662;65535 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
0;0;0;0;0;0 
Tapez  1 pour afficher les mesures, 2 pour acquisition avant, 3 pour acquisition arriere: 
