Courant;Position;Vitesse 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;1442 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;1052;65535 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
