Courant;Position;Vitesse 
1943;952;447 
2007;951;447 
2034;950;447 
1885;949;447 
1990;948;450 
1680;947;450 
1519;946;450 
1630;945;450 
1630;943;451 
1630;942;451 
1630;942;451 
1630;941;451 
1630;939;445 
1853;938;445 
1694;937;445 
2208;936;434 
1942;935;434 
1837;934;434 
1803;933;434 
1780;931;420 
1848;930;420 
1803;929;420 
1803;928;423 
372;927;423 
1849;926;423 
1348;925;423 
1931;923;426 
2101;922;426 
1728;921;426 
1728;920;420 
1728;919;420 
1964;918;420 
2003;917;420 
1882;915;412 
2293;914;412 
1745;913;412 
1932;912;398 
1525;910;398 
1531;910;398 
1937;908;400 
1937;907;400 
1937;906;400 
1937;905;400 
1937;903;406 
2254;902;406 
1748;901;406 
1991;900;399 
1777;898;399 
1756;898;399 
1736;896;396 
1934;895;396 
2062;894;396 
1721;893;396 
1721;891;384 
1721;890;384 
1721;889;384 
1721;887;387 
406;886;387 
1435;885;387 
1783;884;391 
1631;882;391 
1742;882;391 
1935;880;386 
1921;879;386 
1878;878;386 
2059;876;382 
1843;875;382 
1843;874;382 
1790;873;382 
1821;871;371 
1870;870;371 
2020;869;371 
1888;867;373 
1888;866;373 
1888;865;373 
1888;863;377 
2132;862;377 
1859;861;377 
1919;859;373 
1776;858;373 
1415;857;373 
1832;855;371 
1896;854;371 
1572;853;371 
1828;852;361 
1828;850;361 
1828;849;361 
1828;848;365 
1828;846;365 
1439;845;365 
1838;844;366 
1743;842;366 
1687;841;366 
2064;840;364 
1636;838;364 
1396;837;364 
2011;836;362 
1684;834;362 
1684;833;362 
1684;832;352 
1684;830;352 
1684;829;352 
1749;828;354 
1949;826;354 
1809;825;354 
1799;824;359 
1799;822;359 
1655;821;359 
1914;820;358 
1656;818;358 
1405;817;358 
2019;815;354 
1901;814;354 
1660;813;354 
1808;811;348 
1744;810;348 
1787;809;348 
1936;807;353 
1936;806;353 
1936;805;353 
1936;803;353 
2087;802;353 
1881;801;353 
1810;799;354 
1913;798;354 
1817;797;354 
1847;795;349 
1801;794;349 
1508;792;341 
1851;791;341 
1851;790;341 
1851;788;343 
1851;787;343 
1851;786;343 
1836;784;346 
1729;782;346 
1843;781;346 
2013;780;344 
1920;778;344 
1265;777;344 
1873;775;341 
2007;774;341 
1659;773;341 
1635;771;334 
2001;770;334 
1824;769;334 
1727;767;340 
1791;766;340 
1636;764;339 
1406;763;339 
1406;762;339 
1406;760;341 
1406;758;341 
1375;757;341 
1975;756;338 
2113;754;338 
1718;753;338 
1621;751;332 
1564;750;332 
1576;749;332 
1603;747;335 
1653;746;335 
1653;744;339 
1653;743;339 
1653;742;339 
1653;740;340 
1562;738;340 
1336;737;340 
1860;736;338 
2087;734;338 
1741;733;338 
1548;731;330 
1416;730;330 
1756;729;330 
1953;727;334 
1953;726;334 
1953;724;338 
1953;723;338 
1669;722;338 
1828;720;337 
1629;718;337 
1475;717;337 
1475;716;336 
1475;714;336 
1576;713;336 
1723;711;331 
1814;710;331 
1786;709;331 
1878;707;334 
1673;706;334 
1660;704;338 
1197;703;338 
1425;702;338 
1981;700;339 
1981;698;339 
1981;697;339 
1981;696;336 
1981;694;336 
1713;693;336 
1722;691;331 
1804;690;331 
1899;689;331 
1774;687;334 
1653;686;334 
1535;684;336 
1372;683;336 
1417;682;336 
1417;680;335 
1417;678;335 
1417;677;335 
2129;675;334 
1976;674;334 
1773;673;334 
1930;671;325 
2043;670;325 
1989;668;331 
1803;667;331 
1648;666;331 
1497;664;334 
1460;662;334 
1460;661;334 
2232;659;334 
1848;658;334 
1510;657;334 
1874;655;331 
2143;654;331 
2002;652;324 
2002;651;324 
2002;650;324 
1864;648;328 
1988;646;328 
1738;645;328 
1708;643;329 
2130;642;329 
1740;641;329 
1713;639;328 
1907;638;328 
1861;636;325 
1861;634;325 
1861;633;325 
1861;632;317 
1861;630;317 
1861;629;317 
1944;627;323 
1997;626;323 
1604;624;325 
1483;623;325 
1581;622;325 
1616;620;324 
1482;618;324 
1541;617;324 
1843;615;321 
1843;614;321 
1843;612;314 
1843;611;314 
1525;610;314 
1739;608;317 
1752;606;317 
1636;605;317 
1706;603;320 
1928;602;320 
1438;600;320 
1787;598;320 
1476;597;320 
1743;596;318 
1743;594;318 
1757;593;318 
1862;591;309 
1629;590;309 
1601;588;314 
1963;586;314 
1963;585;314 
1963;583;317 
1963;582;317 
1798;581;317 
1623;579;315 
1710;578;315 
1876;576;316 
1821;574;316 
1491;573;316 
1493;571;307 
1553;570;307 
1676;568;311 
1676;566;311 
1676;565;311 
1676;563;314 
1676;562;314 
1676;561;314 
1830;559;313 
1759;558;313 
1860;556;311 
1929;554;311 
1372;553;311 
1592;551;304 
1648;550;304 
1612;548;309 
1881;546;309 
1881;545;309 
1881;543;312 
1892;542;312 
1876;540;312 
1829;538;312 
1571;537;312 
1880;535;308 
2041;534;308 
2041;533;308 
1743;531;304 
1373;530;304 
1740;528;307 
1655;526;307 
1655;525;307 
1618;523;309 
1683;522;309 
1662;520;308 
1369;518;308 
1369;517;308 
1369;515;310 
1369;514;310 
1369;512;303 
1859;510;303 
1626;509;303 
1850;507;305 
2057;506;305 
1811;505;305 
1545;503;310 
1631;502;310 
1596;500;307 
1711;498;307 
1711;497;307 
1711;495;307 
1711;494;307 
1711;492;302 
1711;490;302 
1839;489;302 
1876;487;305 
1493;486;305 
1798;484;307 
1718;482;307 
1720;481;307 
1387;479;307 
1552;478;307 
1788;476;309 
1788;474;309 
609;473;309 
1639;471;301 
1717;470;301 
1788;468;306 
1880;467;306 
1761;465;306 
1761;463;308 
1761;462;308 
1709;461;308 
1670;459;307 
1632;458;307 
1787;456;309 
1861;454;309 
1605;453;309 
1503;451;302 
1242;450;302 
1539;448;307 
1539;446;307 
1539;445;307 
1539;443;310 
1539;442;310 
1583;440;309 
1684;438;309 
1340;437;309 
1890;435;308 
1640;434;308 
1407;433;308 
1727;431;304 
1361;430;304 
1675;428;306 
1675;426;306 
1675;425;306 
1675;423;308 
1675;422;308 
557;420;309 
1686;418;309 
1501;417;309 
1946;415;308 
1967;414;308 
1758;412;303 
1663;410;303 
1573;409;303 
1824;407;307 
1727;406;307 
1872;404;311 
1539;403;311 
1453;402;311 
1559;400;310 
1721;398;310 
1721;397;310 
1721;395;313 
1721;394;313 
1721;392;304 
1723;390;304 
1912;389;304 
2026;387;307 
1972;386;307 
1843;384;311 
1227;382;311 
1641;381;311 
1677;379;310 
1838;378;310 
1838;377;310 
1838;375;310 
1838;374;310 
1838;372;304 
611;370;304 
1949;369;304 
2041;367;307 
1639;366;307 
1882;364;310 
1803;362;310 
1783;361;310 
1722;359;310 
1729;358;310 
1888;356;310 
1888;354;310 
1713;353;310 
1458;351;301 
1590;350;301 
1961;348;307 
2105;347;307 
2105;345;307 
2105;343;309 
2105;342;309 
1764;341;309 
1845;339;308 
1742;338;308 
1849;336;310 
2093;334;310 
1435;333;310 
1572;331;301 
1613;330;301 
1741;328;305 
1741;326;305 
1741;325;305 
1741;323;308 
1741;322;308 
1868;320;306 
1908;318;306 
1547;317;306 
1689;315;305 
1773;314;305 
1736;312;299 
1679;310;299 
1677;309;299 
1751;307;301 
1751;306;301 
1751;304;304 
1751;302;304 
1751;301;304 
1840;299;303 
2037;298;303 
2016;297;303 
2008;294;304 
2008;293;304 
1398;291;297 
1635;290;297 
1755;288;299 
1975;286;299 
1837;285;299 
1786;283;303 
1843;282;303 
1777;281;303 
1598;279;301 
1479;277;301 
1983;275;302 
1983;274;302 
1983;272;294 
1983;270;294 
1542;269;294 
1693;267;298 
1905;266;298 
1728;264;302 
1305;262;302 
1554;261;302 
1546;259;301 
1803;258;301 
1852;256;300 
1852;254;300 
1852;253;300 
1852;251;293 
1852;250;293 
1936;248;297 
2065;246;297 
1618;245;297 
1725;243;300 
1731;242;300 
1720;240;298 
1724;238;298 
1431;237;298 
1928;235;299 
1928;234;299 
1928;232;291 
1928;230;291 
2065;229;291 
1962;227;295 
1739;226;295 
1819;224;298 
1824;222;298 
1824;221;298 
1639;219;299 
1617;218;299 
1763;216;298 
1787;214;298 
1410;213;298 
1849;211;292 
1311;210;292 
1735;208;297 
1674;206;297 
1610;205;297 
1610;203;298 
1610;202;298 
1610;200;296 
1610;198;296 
1764;197;296 
1985;195;300 
1830;194;300 
1582;192;292 
1515;190;292 
1679;189;292 
1810;187;295 
1685;186;295 
1503;183;300 
1503;182;300 
1503;181;300 
1503;178;299 
1503;177;299 
1831;175;298 
1897;174;298 
1783;172;293 
1834;170;293 
1368;169;293 
1681;167;297 
1534;166;297 
1561;164;300 
1314;162;300 
1314;161;300 
1314;159;300 
1855;158;300 
1911;156;300 
1348;154;300 
1826;153;300 
1680;151;295 
1680;150;295 
1680;148;298 
1901;146;298 
1686;145;298 
1412;143;301 
1497;142;301 
1701;140;300 
1436;138;300 
1303;137;300 
1592;135;300 
1664;134;300 
1664;132;296 
1664;130;296 
1664;129;296 
1664;127;298 
1664;126;298 
1775;124;302 
1583;122;302 
1798;121;302 
1756;119;300 
1404;118;300 
1593;116;300 
1765;114;300 
1615;113;300 
1445;111;293 
1445;110;293 
1445;108;297 
1445;106;297 
1701;105;297 
1505;103;298 
1531;102;298 
1861;100;300 
1470;98;300 
1706;97;300 
1970;95;300 
1855;94;300 
1763;92;293 
1479;90;293 
1479;89;293 
2098;87;297 
1784;86;297 
1319;84;299 
1890;82;299 
1960;81;299 
1960;79;298 
1960;78;298 
1960;76;300 
1732;74;300 
1438;73;300 
1670;71;294 
1535;70;294 
1870;68;296 
1605;66;296 
1359;65;296 
1460;63;299 
1373;62;299 
1373;60;300 
1373;58;300 
1373;57;300 
1373;55;298 
1373;54;298 
1541;51;294 
1829;50;294 
1856;49;294 
2040;47;296 
1609;45;296 
1561;43;300 
1777;42;300 
1745;40;297 
1791;38;297 
1791;37;297 
1791;35;300 
1838;34;300 
1924;32;293 
1767;30;293 
1722;29;293 
1981;27;296 
1960;26;296 
1960;24;298 
1576;22;298 
1718;21;298 
1793;19;300 
1713;18;300 
1713;16;299 
1817;14;299 
1764;13;299 
1485;11;293 
1473;10;293 
1473;8;295 
1473;6;295 
1473;5;295 
1473;3;300 
1504;2;300 
1748;0;298 
1498;65534;298 
1669;65533;298 
2060;65531;298 
1587;65530;298 
1533;65528;291 
1574;65526;291 
1742;65525;291 
1742;65523;296 
1742;65522;296 
1742;65520;297 
1742;65518;297 
1742;65517;297 
1743;65515;299 
1666;65514;299 
1982;65512;297 
1910;65510;297 
1583;65509;297 
1773;65506;290 
1508;65505;290 
1741;65503;293 
1763;65502;293 
1763;65500;296 
1435;65498;296 
1632;65497;296 
1534;65495;294 
1792;65494;294 
1816;65492;295 
1652;65490;295 
1652;65489;295 
1652;65487;289 
1567;65486;289 
1779;65484;294 
1644;65482;294 
1642;65481;294 
1567;65479;296 
1363;65478;296 
1500;65476;294 
1609;65474;294 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
0;0;0 
