Courant;Position;Vitesse 
0;1704;205 
0;1706;207 
0;1709;207 
0;1710;209 
0;1713;209 
0;1715;218 
0;1717;218 
0;1719;222 
0;1721;222 
0;1723;230 
0;1725;230 
0;1727;238 
0;1729;238 
0;1731;240 
0;1733;240 
0;1735;252 
0;1737;252 
0;1739;257 
0;1741;257 
0;1742;268 
0;1744;268 
0;1746;277 
0;1748;277 
0;1749;277 
0;1751;283 
0;1753;283 
0;1754;297 
0;1756;297 
0;1757;297 
0;1759;304 
0;1761;304 
0;1761;304 
0;1763;319 
0;1765;319 
0;1766;333 
0;1768;333 
0;1769;333 
0;1770;342 
0;1772;342 
0;1773;342 
0;1774;364 
0;1776;364 
0;1777;364 
0;1778;378 
0;1779;378 
0;1781;378 
0;1781;378 
0;1783;401 
0;1784;401 
0;1785;401 
0;1786;427 
0;1787;427 
0;1788;427 
0;1789;427 
0;1790;449 
0;1791;449 
0;1793;449 
0;1793;449 
0;1794;488 
0;1795;488 
0;1796;488 
0;1797;488 
0;1798;522 
0;1799;522 
0;1800;522 
0;1801;522 
0;1801;522 
0;1802;575 
0;1803;575 
0;1804;575 
0;1805;575 
0;1805;575 
0;1805;575 
0;1806;638 
0;1807;638 
0;1808;638 
0;1809;638 
0;1809;638 
0;1810;700 
0;1810;700 
0;1811;700 
0;1812;700 
0;1813;700 
0;1813;700 
0;1813;700 
0;1814;803 
0;1814;803 
0;1815;803 
0;1816;803 
0;1816;803 
0;1817;803 
0;1817;803 
0;1817;803 
0;1818;910 
0;1819;910 
0;1819;910 
0;1820;910 
0;1820;910 
0;1821;910 
0;1821;910 
0;1821;910 
0;1821;910 
0;1822;1098 
0;1822;1098 
0;1823;1098 
0;1823;1098 
0;1824;1098 
0;1824;1098 
0;1824;1098 
0;1825;1098 
0;1825;1098 
0;1825;1098 
0;1825;1098 
0;1826;1395 
0;1826;1395 
0;1826;1395 
0;1827;1395 
0;1827;1395 
0;1827;1395 
0;1827;1395 
0;1828;1395 
0;1828;1395 
0;1828;1395 
0;1829;1395 
0;1829;1395 
0;1829;1395 
0;1829;1395 
0;1829;1395 
0;1829;1395 
0;1829;1395 
0;1829;1395 
0;1830;2070 
0;1830;2070 
0;1830;2070 
0;1830;2070 
0;1830;2070 
0;1830;2070 
0;1830;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1831;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
0;1832;2070 
